,encoding,features,model,mae,mse,mape,r2
332,,"['val_last_day', 'mean_24h', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
333,,"['val_last_day', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
334,,"['val_last_day', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
335,,"['val_last_day', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
336,,"['val_last_day', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
337,,"['val_last_week', 'mean_24h', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
338,,"['val_last_week', 'mean_24h', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
339,,"['val_last_week', 'mean_24h', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
340,,"['val_last_week', 'mean_24h', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
341,,"['val_last_week', 'mean_24h', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
342,,"['val_last_week', 'mean_24h', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
343,,"['val_last_week', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
344,,"['val_last_week', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
345,,"['val_last_week', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
346,,"['val_last_week', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
347,,"['mean_24h', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
348,,"['mean_24h', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
349,,"['mean_24h', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
350,,"['mean_24h', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
351,,"['month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
352,,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
353,,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
354,,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
355,,"['val_last_day', 'val_last_week', 'mean_24h', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
356,,"['val_last_day', 'val_last_week', 'mean_24h', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
357,,"['val_last_day', 'val_last_week', 'mean_24h', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
358,,"['val_last_day', 'val_last_week', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
359,,"['val_last_day', 'val_last_week', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
360,,"['val_last_day', 'val_last_week', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
361,,"['val_last_day', 'val_last_week', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
362,,"['val_last_day', 'mean_24h', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
363,,"['val_last_day', 'mean_24h', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
364,,"['val_last_day', 'mean_24h', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
365,,"['val_last_day', 'mean_24h', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
366,,"['val_last_day', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
367,,"['val_last_week', 'mean_24h', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
368,,"['val_last_week', 'mean_24h', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
369,,"['val_last_week', 'mean_24h', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
370,,"['val_last_week', 'mean_24h', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
371,,"['val_last_week', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
372,,"['mean_24h', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
373,,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
374,,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
375,,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
376,,"['val_last_day', 'val_last_week', 'mean_24h', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
377,,"['val_last_day', 'val_last_week', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
378,,"['val_last_day', 'mean_24h', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
379,,"['val_last_week', 'mean_24h', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
380,,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
